airport code,country code (alpha-2),country code (alpha-3)
WTK,US,USA
WWA,US,USA
YAK,US,USA
CIS,KI,KIR
PCQ,LA,LAO
PDI,PG,PNG
PDR,BR,BRA
MFT,PE,PER
PEC,US,USA
AKI,US,USA
AET,US,USA
PFC,US,USA
NCN,US,USA
CLP,US,USA
ELI,US,USA
KUK,US,USA
KNK,US,USA
KOT,US,USA
KTS,US,USA
KYU,US,USA
KWT,US,USA
ORV,US,USA
SKK,US,USA
TKJ,US,USA
WSN,US,USA
FYU,US,USA
CPN,PG,PNG
EMI,PG,PNG
ERE,PG,PNG
ESA,PG,PNG
GAR,PG,PNG
GOE,PG,PNG
BPD,PG,PNG
BPK,PG,PNG
SGK,PG,PNG
KII,PG,PNG
AKG,PG,PNG
TAJ,PG,PNG
AWB,PG,PNG
BAA,PG,PNG
CVB,PG,PNG
GMI,PG,PNG
GVI,PG,PNG
HYF,PG,PNG
IHU,PG,PNG
IIS,PG,PNG
JAQ,PG,PNG
KDR,PG,PNG
KKD,PG,PNG
KUY,PG,PNG
KWO,PG,PNG
KXR,PG,PNG
LMI,PG,PNG
LMY,PG,PNG
OBX,PG,PNG
OPU,PG,PNG
SKC,PG,PNG
TFI,PG,PNG
TFM,PG,PNG
TLO,PG,PNG
UKU,PG,PNG
ULE,PG,PNG
VMU,PG,PNG
WPM,PG,PNG
PGE,PG,PNG
PGM,US,USA
PGP,ST,STP
ROP,MP,MNP
SPN,MP,MNP
UAM,GU,GUM
GUM,GU,GUM
TIQ,MP,MNP
CGY,PH,PHL
ENI,PH,PHL
BKH,US,USA
HDH,US,USA
HHI,US,USA
HNM,US,USA
JHM,US,USA
JRF,US,USA
KOA,US,USA
HKP,US,USA
LIH,US,USA
LUP,US,USA
MKK,US,USA
MUE,US,USA
NGF,US,USA
HNL,US,USA
LNY,US,USA
OGG,US,USA
PAK,US,USA
BSF,US,USA
ITO,US,USA
UPP,US,USA
JON,UM,UMI
ISB,PK,PAK
BHC,PK,PAK
CWP,PK,PAK
GRT,PK,PAK
HRA,PK,PAK
KCF,PK,PAK
REQ,PK,PAK
SWV,PK,PAK
ENT,MH,MHL
MAJ,MH,MHL
KAI,GY,GUY
KWA,MH,MHL
CXI,KI,KIR
PLE,PG,PNG
TNV,KI,KIR
TNQ,KI,KIR
MDY,UM,UMI
PMM,TH,THA
PMP,PG,PNG
PIZ,US,USA
PPX,PG,PNG
PQD,LK,LKA
DDP,PR,PRI
HUC,PR,PRI
PPD,PR,PRI
XSO,PH,PHL
TKK,FM,FSM
PNI,FM,FSM
ROR,PW,PLW
KSA,FM,FSM
YAP,FM,FSM
PUA,PG,PNG
PUI,PG,PNG
AWK,UM,UMI
PWR,US,USA
BFA,PY,PRY
OLK,PY,PRY
PBT,PY,PRY
PCJ,PY,PRY
PYL,US,USA
KIO,MH,MHL
DOH,QA,QAT
QFX,GL,GRL
RAA,PG,PNG
RAW,PG,PNG
RAX,PG,PNG
RBP,PG,PNG
KNH,TW,TWN
LZN,TW,TWN
TTT,TW,TWN
GNI,TW,TWN
KHH,TW,TWN
CYI,TW,TWN
HCN,TW,TWN
TXG,TW,TWN
KYD,TW,TWN
RMQ,TW,TWN
MFK,TW,TWN
RCN,AU,AUS
TNN,TW,TWN
HSZ,TW,TWN
MZG,TW,TWN
PIF,TW,TWN
TSA,TW,TWN
TPE,TW,TWN
WOT,TW,TWN
HUN,TW,TWN
RDV,US,USA
REH,US,USA
RGE,PG,PNG
RHT,CN,CHN
NRT,JP,JPN
MMJ,JP,JPN
IBR,JP,JPN
MUS,JP,JPN
IWO,JP,JPN
KIX,JP,JPN
SHM,JP,JPN
UKB,JP,JPN
HIW,JP,JPN
TJH,JP,JPN
OBO,JP,JPN
CTS,JP,JPN
HKD,JP,JPN
KUH,JP,JPN
MMB,JP,JPN
SHB,JP,JPN
OKD,JP,JPN
RBJ,JP,JPN
WKJ,JP,JPN
AXJ,JP,JPN
IKI,JP,JPN
UBJ,JP,JPN
TSJ,JP,JPN
MBE,JP,JPN
AKJ,JP,JPN
OIR,JP,JPN
RIS,JP,JPN
KUM,JP,JPN
FUJ,JP,JPN
FUK,JP,JPN
TNE,JP,JPN
KOJ,JP,JPN
KMI,JP,JPN
OIT,JP,JPN
KKJ,JP,JPN
HSG,JP,JPN
KMJ,JP,JPN
NGS,JP,JPN
NGO,JP,JPN
ASJ,JP,JPN
OKE,JP,JPN
KKX,JP,JPN
TKN,JP,JPN
NKM,JP,JPN
FKJ,JP,JPN
QGU,JP,JPN
KMQ,JP,JPN
OKI,JP,JPN
FSZ,JP,JPN
TOY,JP,JPN
NTQ,JP,JPN
HIJ,JP,JPN
OKJ,JP,JPN
IZO,JP,JPN
YGJ,JP,JPN
IWK,JP,JPN
MYJ,JP,JPN
ITM,JP,JPN
TTJ,JP,JPN
TKS,JP,JPN
TAK,JP,JPN
IWJ,JP,JPN
AOJ,JP,JPN
GAJ,JP,JPN
SDS,JP,JPN
FKS,JP,JPN
HHE,JP,JPN
HNA,JP,JPN
AXT,JP,JPN
MSJ,JP,JPN
KIJ,JP,JPN
ONJ,JP,JPN
SDJ,JP,JPN
SYO,JP,JPN
NJA,JP,JPN
HAC,JP,JPN
OIM,JP,JPN
MYE,JP,JPN
HND,JP,JPN
OKO,JP,JPN
MWX,KR,KOR
KWJ,KR,KOR
KUV,KR,KOR
MPK,KR,KOR
CHN,KR,KOR
RSU,KR,KOR
QUN,KR,KOR
KAG,KR,KOR
WJU,KR,KOR
YNY,KR,KOR
CJU,KR,KOR
JDG,KR,KOR
CHF,KR,KOR
PUS,KR,KOR
HIN,KR,KOR
USN,KR,KOR
QJP,KR,KOR
ICN,KR,KOR
SSN,KR,KOR
OSN,KR,KOR
GMP,KR,KOR
SWU,KR,KOR
QDY,KR,KOR
KPO,KR,KOR
TAE,KR,KOR
HMY,KR,KOR
CJJ,KR,KOR
YEC,KR,KOR
RKU,PG,PNG
RKY,AU,AUS
RLP,AU,AUS
RMD,IN,IND
RMP,US,USA
RMU,ES,ESP
RNR,PG,PNG
OKA,JP,JPN
DNA,JP,JPN
UEO,JP,JPN
KJP,JP,JPN
MMD,JP,JPN
MMY,JP,JPN
AGJ,JP,JPN
IEJ,JP,JPN
HTR,JP,JPN
KTD,JP,JPN
SHI,JP,JPN
TRA,JP,JPN
RNJ,JP,JPN
OGN,JP,JPN
BSI,PH,PHL
SFS,PH,PHL
CRK,PH,PHL
LAO,PH,PHL
MNL,PH,PHL
CYU,PH,PHL
LGP,PH,PHL
SGL,PH,PHL
LBX,PH,PHL
AAV,PH,PHL
CBO,PH,PHL
DVO,PH,PHL
BXU,PH,PHL
BPH,PH,PHL
DPL,PH,PHL
CGM,PH,PHL
IGN,PH,PHL
JOL,PH,PHL
MLP,PH,PHL
TWT,PH,PHL
OZC,PH,PHL
PAG,PH,PHL
MXI,PH,PHL
GES,PH,PHL
SUG,PH,PHL
CDY,PH,PHL
IPE,PH,PHL
TDG,PH,PHL
ZAM,PH,PHL
IAO,PH,PHL
RZP,PH,PHL
BAG,PH,PHL
DTE,PH,PHL
SJI,PH,PHL
MBO,PH,PHL
WNP,PH,PHL
BSO,PH,PHL
BQA,PH,PHL
SFE,PH,PHL
TUG,PH,PHL
VRC,PH,PHL
MRQ,PH,PHL
CYZ,PH,PHL
RPV,AU,AUS
TAC,PH,PHL
BCD,PH,PHL
CYP,PH,PHL
DGT,PH,PHL
MPH,PH,PHL
CRM,PH,PHL
ILO,PH,PHL
MBT,PH,PHL
KLO,PH,PHL
CEB,PH,PHL
OMC,PH,PHL
PPS,PH,PHL
RXS,PH,PHL
EUQ,PH,PHL
TAG,PH,PHL
TBH,PH,PHL
USU,PH,PHL
RRM,MZ,MOZ
RSE,AU,AUS
NGK,RU,RUS
GRV,RU,RUS
KDY,RU,RUS
VUS,RU,RUS
RUU,PG,PNG
RVC,LR,LBR
RZH,US,USA
LPS,US,USA
KEH,US,USA
MJR,AR,ARG
CCT,AR,ARG
COC,AR,ARG
GHU,AR,ARG
JNI,AR,ARG
PRA,AR,ARG
ROS,AR,ARG
SFN,AR,ARG
AEP,AR,ARG
LCM,AR,ARG
COR,AR,ARG
FDO,AR,ARG
LPG,AR,ARG
EPA,AR,ARG
EZE,AR,ARG
RAF,AR,ARG
HOS,AR,ARG
CVH,AR,ARG
GNR,AR,ARG
RDS,AR,ARG
APZ,AR,ARG
SAM,PG,PNG
MDZ,AR,ARG
LGS,AR,ARG
AFA,AR,ARG
CTC,AR,ARG
SDE,AR,ARG
IRJ,AR,ARG
RHD,AR,ARG
TUC,AR,ARG
UAQ,AR,ARG
CRR,AR,ARG
RCU,AR,ARG
VDR,AR,ARG
VME,AR,ARG
RLO,AR,ARG
LUQ,AR,ARG
CNQ,AR,ARG
RES,AR,ARG
FMA,AR,ARG
IGR,AR,ARG
AOL,AR,ARG
MCS,AR,ARG
PSS,AR,ARG
SAS,US,USA
SLA,AR,ARG
JUJ,AR,ARG
ORA,AR,ARG
TTG,AR,ARG
CLX,AR,ARG
ELO,AR,ARG
OYA,AR,ARG
LLS,AR,ARG
MDX,AR,ARG
RCQ,AR,ARG
UZU,AR,ARG
EHL,AR,ARG
CRD,AR,ARG
EMX,AR,ARG
EQS,AR,ARG
LHS,AR,ARG
IGB,AR,ARG
OES,AR,ARG
MQD,AR,ARG
ARR,AR,ARG
SGV,AR,ARG
REL,AR,ARG
VDM,AR,ARG
PMY,AR,ARG
ING,AR,ARG
FTE,AR,ARG
PUD,AR,ARG
RGA,AR,ARG
RGL,AR,ARG
USH,AR,ARG
ULA,AR,ARG
ROY,AR,ARG
PMQ,AR,ARG
GGS,AR,ARG
JSM,AR,ARG
RYO,AR,ARG
RZA,AR,ARG
BHI,AR,ARG
CSZ,AR,ARG
OVR,AR,ARG
GPO,AR,ARG
OYO,AR,ARG
SST,AR,ARG
MDQ,AR,ARG
NQN,AR,ARG
NEC,AR,ARG
PEH,AR,ARG
RSA,AR,ARG
BRC,AR,ARG
TDL,AR,ARG
VLG,AR,ARG
CUT,AR,ARG
CPC,AR,ARG
VIU,SB,SLB
SB2,BR,BRA
CDJ,BR,BRA
AQA,BR,BRA
AJU,BR,BRA
AFL,BR,BRA
ARU,BR,BRA
AAX,BR,BRA
BEL,BR,BRA
BGX,BR,BRA
PLU,BR,BRA
BFH,BR,BRA
BJP,BR,BRA
BSB,BR,BRA
BAT,BR,BRA
BAU,BR,BRA
BVB,BR,BRA
BPG,BR,BRA
BZC,BR,BRA
CAC,BR,BRA
CFB,BR,BRA
CFC,BR,BRA
CNF,BR,BRA
CGR,BR,BRA
XAP,BR,BRA
CLN,BR,BRA
CKS,BR,BRA
CCM,BR,BRA
CLV,BR,BRA
CAW,BR,BRA
CMG,BR,BRA
CWB,BR,BRA
CRQ,BR,BRA
CXJ,BR,BRA
CGB,BR,BRA
CZS,BR,BRA
BYO,BR,BRA
PPB,BR,BRA
MAO,BR,BRA
JCR,BR,BRA
ESI,BR,BRA
0,BR,BRA
IGU,BR,BRA
FLN,BR,BRA
FEN,BR,BRA
FOR,BR,BRA
GIG,BR,BRA
GJM,BR,BRA
GYN,BR,BRA
GRU,BR,BRA
GPB,BR,BRA
GVR,BR,BRA
GUJ,BR,BRA
ATM,BR,BRA
ITA,BR,BRA
ITB,BR,BRA
IOS,BR,BRA
IPN,BR,BRA
ITR,BR,BRA
IMP,BR,BRA
JJG,BR,BRA
JDF,BR,BRA
JPA,BR,BRA
JDO,BR,BRA
JOI,BR,BRA
CPV,BR,BRA
VCP,BR,BRA
LEC,BR,BRA
LAJ,BR,BRA
LIP,BR,BRA
LDB,BR,BRA
LAZ,BR,BRA
MAB,BR,BRA
MQH,BR,BRA
MEU,BR,BRA
MEA,BR,BRA
MGF,BR,BRA
MOC,BR,BRA
MII,BR,BRA
PLL,BR,BRA
MCZ,BR,BRA
MCP,BR,BRA
MVF,BR,BRA
MNX,BR,BRA
NVT,BR,BRA
GEL,BR,BRA
OYK,BR,BRA
POA,BR,BRA
PHB,BR,BRA
POO,BR,BRA
PFB,BR,BRA
PMW,BR,BRA
PET,BR,BRA
PNZ,BR,BRA
PNB,BR,BRA
PMG,BR,BRA
BPS,BR,BRA
PVH,BR,BRA
VDC,BR,BRA
RBR,BR,BRA
REC,BR,BRA
SDU,BR,BRA
RAO,BR,BRA
BRB,BR,BRA
SNZ,BR,BRA
NAT,BR,BRA
SJK,BR,BRA
SLZ,BR,BRA
RIA,BR,BRA
STM,BR,BRA
SMT,BR,BRA
CGH,BR,BRA
SJP,BR,BRA
SSZ,BR,BRA
SSA,BR,BRA
QHP,BR,BRA
TMT,BR,BRA
UNA,BR,BRA
TOW,BR,BRA
THE,BR,BRA
TFF,BR,BRA
TRQ,BR,BRA
TEC,BR,BRA
TSQ,BR,BRA
TBT,BR,BRA
TUR,BR,BRA
SJL,BR,BRA
PAV,BR,BRA
URG,BR,BRA
UDI,BR,BRA
UBA,BR,BRA
VAG,BR,BRA
BVH,BR,BRA
VIX,BR,BRA
QPS,BR,BRA
IZA,BR,BRA
ZUD,CL,CHL
LOB,CL,CHL
WAP,CL,CHL
ARI,CL,CHL
WPA,CL,CHL
CPO,CL,CHL
BBA,CL,CHL
TOQ,CL,CHL
DPB,CL,CHL
CCH,CL,CHL
CJC,CL,CHL
YAI,CL,CHL
PUQ,CL,CHL
COW,CL,CHL
GXQ,CL,CHL
IQQ,CL,CHL
SCL,CL,CHL
ESR,CL,CHL
FRT,CL,CHL
ANF,CL,CHL
WPR,CL,CHL
FFU,CL,CHL
LSQ,CL,CHL
WPU,CL,CHL
LGR,CL,CHL
CCP,CL,CHL
IPC,CL,CHL
ZOS,CL,CHL
CPP,CL,CHL
VLR,CL,CHL
ZLR,CL,CHL
PNT,CL,CHL
OVL,CL,CHL
ZPC,CL,CHL
MHC,CL,CHL
PUX,CL,CHL
ZCO,CL,CHL
SCR,US,USA
CNR,CL,CHL
VAP,CL,CHL
QRC,CL,CHL
TNM,AQ,ATA
SMB,CL,CHL
LSC,CL,CHL
SSD,CL,CHL
WCA,CL,CHL
PZS,CL,CHL
PMC,CL,CHL
ULC,CL,CHL
TLX,CL,CHL
WCH,CL,CHL
ZIC,CL,CHL
TTC,CL,CHL
ZAL,CL,CHL
KNA,CL,CHL
CPQ,BR,BRA
QCJ,BR,BRA
OLC,BR,BRA
SOD,BR,BRA
QDC,BR,BRA
SDI,PG,PNG
JLS,BR,BRA
QOA,BR,BRA
QGC,BR,BRA
QNV,BR,BRA
OUS,BR,BRA
OIA,BR,BRA
QHB,BR,BRA
QIQ,BR,BRA
REZ,BR,BRA
QSC,BR,BRA
UBT,BR,BRA
ITP,BR,BRA
QGS,BR,BRA
VOT,BR,BRA
QGB,BR,BRA
ATF,EC,ECU
OCC,EC,ECU
CUE,EC,ECU
GPS,EC,ECU
GYE,EC,ECU
IBB,EC,ECU
JIP,EC,ECU
LTX,EC,ECU
MRR,EC,ECU
XMS,EC,ECU
MCH,EC,ECU
MEC,EC,ECU
LGQ,EC,ECU
PYO,EC,ECU
PVO,EC,ECU
UIO,EC,ECU
ETR,EC,ECU
SNC,EC,ECU
SUQ,EC,ECU
PTZ,EC,ECU
SCY,EC,ECU
BHA,EC,ECU
TSC,EC,ECU
TPN,EC,ECU
LOH,EC,ECU
ESM,EC,ECU
TPC,EC,ECU
TUA,EC,ECU
PSY,FK,FLK
SFR,US,USA
SFU,PG,PNG
ASU,PY,PRY
AYO,PY,PRY
CIO,PY,PRY
ENO,PY,PRY
AGT,PY,PRY
FLM,PY,PRY
ESG,PY,PRY
PIL,PY,PRY
PJC,PY,PRY
SIC,PA,PAN
LVR,BR,BRA
FRC,BR,BRA
SIZ,PG,PNG
JUA,BR,BRA
SJF,VI,VIR
CFO,BR,BRA
NPR,BR,BRA
RIG,BR,BRA
JTC,BR,BRA
ARS,BR,BRA
ACM,CO,COL
ECO,CO,COL
ARO,CO,COL
JUO,CO,COL
SJR,CO,COL
NPU,CO,COL
PCC,CO,COL
SQF,CO,COL
AYI,CO,COL
ACL,CO,COL
CUI,CO,COL
MOY,CO,COL
EUO,CO,COL
PRE,CO,COL
SQE,CO,COL
TAU,CO,COL
AYC,CO,COL
DZI,CO,COL
SJH,CO,COL
BHF,CO,COL
GGL,CO,COL
UNC,CO,COL
AYA,CO,COL
NBB,CO,COL
MND,CO,COL
NAD,CO,COL
GCA,CO,COL
SRO,CO,COL
BAC,CO,COL
CQT,CO,COL
ELJ,CO,COL
SOH,CO,COL
URI,CO,COL
ECR,CO,COL
MQR,CO,COL
ISD,CO,COL
AZT,CO,COL
HRR,CO,COL
SQB,CO,COL
LPE,CO,COL
ARF,CO,COL
MFB,CO,COL
MHF,CO,COL
CSR,CO,COL
ACR,CO,COL
ACD,CO,COL
AFI,CO,COL
ADN,CO,COL
API,CO,COL
AXM,CO,COL
PUU,CO,COL
ELB,CO,COL
BGA,CO,COL
BOG,CO,COL
BAQ,CO,COL
BSC,CO,COL
BUN,CO,COL
CPB,CO,COL
CUC,CO,COL
COG,CO,COL
CTG,CO,COL
CCO,CO,COL
CLO,CO,COL
CIM,CO,COL
RAV,CO,COL
TCO,CO,COL
CUO,CO,COL
CAQ,CO,COL
CVE,CO,COL
CZU,CO,COL
EBG,CO,COL
EJA,CO,COL
FLA,CO,COL
FDA,CO,COL
LGT,CO,COL
GIR,CO,COL
CRC,CO,COL
GPI,CO,COL
CPL,CO,COL
HTZ,CO,COL
IBE,CO,COL
IGO,CO,COL
IPI,CO,COL
SKJ,US,USA
APO,CO,COL
LQM,CO,COL
MCJ,CO,COL
LPD,CO,COL
LET,CO,COL
EOH,CO,COL
MFS,CO,COL
MGN,CO,COL
MTB,CO,COL
MTR,CO,COL
MVP,CO,COL
MZL,CO,COL
NCI,CO,COL
NQU,CO,COL
NVA,CO,COL
OCV,CO,COL
ORC,CO,COL
OTU,CO,COL
PCR,CO,COL
PDA,CO,COL
PEI,CO,COL
PTX,CO,COL
PLT,CO,COL
NAR,CO,COL
PPN,CO,COL
PAL,CO,COL
PBE,CO,COL
PSO,CO,COL
PVA,CO,COL
PZA,CO,COL
MQU,CO,COL
MDE,CO,COL
RCH,UY,URY
RVE,CO,COL
SJE,CO,COL
SSL,CO,COL
SMR,CO,COL
SOX,CO,COL
ADZ,CO,COL
SRS,CO,COL
SVI,CO,COL
TIB,CO,COL
TDA,CO,COL
TLU,CO,COL
TME,CO,COL
TQS,CO,COL
TRB,CO,COL
AUC,CO,COL
UIB,CO,COL
ULQ,CO,COL
URR,CO,COL
VGZ,CO,COL
PYA,CO,COL
VUP,CO,COL
VVC,CO,COL
AYG,CO,COL
EYP,CO,COL
MHW,BO,BOL
APB,BO,BOL
ASC,BO,BOL
BJO,BO,BOL
CAM,BO,BOL
CBB,BO,BOL
CCA,BO,BOL
CIJ,BO,BOL
CEP,BO,BOL
SRZ,BO,BOL
GYA,BO,BOL
BVK,BO,BOL
SLJ,AU,AUS
SJS,BO,BOL
SJB,BO,BOL
SJV,BO,BOL
LPB,BO,BOL
MGD,BO,BOL
ORU,BO,BOL
POI,BO,BOL
PUR,BO,BOL
PSZ,BO,BOL
SRD,BO,BOL
RBO,BO,BOL
RIB,BO,BOL
REY,BO,BOL
SBL,BO,BOL
SRJ,BO,BOL
SNG,BO,BOL
SNM,BO,BOL
SRB,BO,BOL
SRE,BO,BOL
MQK,BO,BOL
TJA,BO,BOL
TDD,BO,BOL
UYU,BO,BOL
VAH,BO,BOL
VLM,BO,BOL
VVI,BO,BOL
BYC,BO,BOL
ABN,SR,SUR
TOT,SR,SUR
DRJ,SR,SUR
SMH,PG,PNG
PBM,SR,SUR
MOJ,SR,SUR
ICK,SR,SUR
SMP,PG,PNG
OEM,SR,SUR
SMZ,SR,SUR
AGI,SR,SUR
ORG,SR,SUR
APY,BR,BRA
APQ,BR,BRA
AMJ,BR,BRA
AIF,BR,BRA
BDC,BR,BRA
BVM,BR,BRA
BRA,BR,BRA
BSS,BR,BRA
BMS,BR,BRA
BQQ,BR,BRA
CTP,BR,BRA
CPU,BR,BRA
QCH,BR,BRA
RDC,BR,BRA
LEP,BR,BRA
DTI,BR,BRA
DIQ,BR,BRA
CNV,BR,BRA
SXX,BR,BRA
GUZ,BR,BRA
GDP,BR,BRA
GNM,BR,BRA
QGP,BR,BRA
ITN,BR,BRA
IRE,BR,BRA
QIG,BR,BRA
QIT,BR,BRA
IPU,BR,BRA
JCM,BR,BRA
FEC,BR,BRA
JEQ,BR,BRA
JNA,BR,BRA
JDR,BR,BRA
CMP,BR,BRA
CDI,BR,BRA
QCP,BR,BRA
SSO,BR,BRA
MTE,BR,BRA
MVS,BR,BRA
SBJ,BR,BRA
PTQ,BR,BRA
NNU,BR,BRA
PSW,BR,BRA
FEJ,BR,BRA
ORX,BR,BRA
PCS,BR,BRA
POJ,BR,BRA
PIV,BR,BRA
SNQ,MX,MEX
FLB,BR,BRA
PDF,BR,BRA
CAU,BR,BRA
SFK,BR,BRA
TXF,BR,BRA
OBI,BR,BRA
TFL,BR,BRA
VAL,BR,BRA
QID,BR,BRA
BVS,BR,BRA
CMC,BR,BRA
PHI,BR,BRA
ITI,BR,BRA
GMS,BR,BRA
PPY,BR,BRA
ITE,BR,BRA
BXX,SO,SOM
GTA,SB,SLB
SOA,VN,VNM
CAY,GF,GUF
GSI,GF,GUF
SOI,AU,AUS
MPY,GF,GUF
OYP,GF,GUF
LDX,GF,GUF
REI,GF,GUF
XAU,GF,GUF
SOR,SY,SYR
APE,PE,PER
ALD,PE,PER
AOP,PE,PER
MBP,PE,PER
BLP,PE,PER
IBP,PE,PER
PCL,PE,PER
TDP,PE,PER
CHM,PE,PER
TGI,PE,PER
CIX,PE,PER
AYP,PE,PER
ANS,PE,PER
ATA,PE,PER
UMI,PE,PER
LIM,PE,PER
UCZ,PE,PER
RIJ,PE,PER
JAE,PE,PER
JJI,PE,PER
JAU,PE,PER
JUL,PE,PER
SJA,PE,PER
CJA,PE,PER
RIM,PE,PER
ILQ,PE,PER
TBP,PE,PER
MZA,PE,PER
SMG,PE,PER
YMS,PE,PER
HUU,PE,PER
SQU,PE,PER
CHH,PE,PER
IQT,PE,PER
AQP,PE,PER
TRU,PE,PER
PIO,PE,PER
TPP,PE,PER
SYC,PE,PER
TCQ,PE,PER
PEM,PE,PER
PIU,PE,PER
TYL,PE,PER
NZC,PE,PER
CUZ,PE,PER
SQD,CN,CHN
SQJ,CN,CHN
SQT,PG,PNG
AAJ,SR,SUR
KCB,SR,SUR
SRF,US,USA
SRL,MX,MEX
SRM,AU,AUS
SRU,US,USA
SRV,US,USA
CZB,BR,BRA
APU,BR,BRA
BGV,BR,BRA
BNU,BR,BRA
CCI,BR,BRA
CSS,BR,BRA
QCN,BR,BRA
CKO,BR,BRA
DOU,BR,BRA
ERM,BR,BRA
FBE,BR,BRA
QGA,BR,BRA
HRZ,BR,BRA
IJU,BR,BRA
ITQ,BR,BRA
JCB,BR,BRA
CBW,BR,BRA
QDB,BR,BRA
QCR,BR,BRA
OAL,BR,BRA
LOI,BR,BRA
ALQ,BR,BRA
QMF,BR,BRA
QGF,BR,BRA
QHV,BR,BRA
SQX,BR,BRA
APX,BR,BRA
PTO,BR,BRA
PNG,BR,BRA
PVI,BR,BRA
PBB,BR,BRA
QAC,BR,BRA
SQY,BR,BRA
SSS,PG,PNG
QOJ,BR,BRA
CSU,BR,BRA
TJL,BR,BRA
SSU,US,USA
UMU,BR,BRA
ZFU,BR,BRA
SSV,PH,PHL
VIA,BR,BRA
CTQ,BR,BRA
QVR,BR,BRA
AXE,BR,BRA
AAG,BR,BRA
SRA,BR,BRA
PGZ,BR,BRA
ATI,UY,URY
BUV,UY,URY
CYR,UY,URY
DZO,UY,URY
PDP,UY,URY
MLZ,UY,URY
MVD,UY,URY
PDU,UY,URY
RVY,UY,URY
STY,UY,URY
TAW,UY,URY
TYT,UY,URY
VCH,UY,URY
SUZ,PG,PNG
AGV,VE,VEN
AAO,VE,VEN
LPJ,VE,VEN
BLA,VE,VEN
BNS,VE,VEN
BRM,VE,VEN
MYC,VE,VEN
CBL,VE,VEN
CXA,VE,VEN
ZRZ,VE,VEN
CUV,VE,VEN
CLZ,VE,VEN
CAJ,VE,VEN
VCR,VE,VEN
CUP,VE,VEN
CZE,VE,VEN
CUM,VE,VEN
PPZ,VE,VEN
EOR,VE,VEN
EOZ,VE,VEN
GDO,VE,VEN
GUI,VE,VEN
GUQ,VE,VEN
HGE,VE,VEN
ICA,VE,VEN
ICC,VE,VEN
LSP,VE,VEN
KAV,VE,VEN
LFR,VE,VEN
MAR,VE,VEN
MRD,VE,VEN
PMV,VE,VEN
CCS,VE,VEN
MUN,VE,VEN
CBS,VE,VEN
PYH,VE,VEN
PBL,VE,VEN
PDZ,VE,VEN
PPH,VE,VEN
SCI,VE,VEN
PZO,VE,VEN
PTM,VE,VEN
LRV,VE,VEN
SVS,US,USA
SVZ,VE,VEN
SBB,VE,VEN
SNV,VE,VEN
STD,VE,VEN
SNF,VE,VEN
SFD,VE,VEN
SOM,VE,VEN
STB,VE,VEN
TUV,VE,VEN
TMO,VE,VEN
URM,VE,VEN
VLN,VE,VEN
VIG,VE,VEN
VLV,VE,VEN
VDP,VE,VEN
BAZ,BR,BRA
LCB,BR,BRA
RBB,BR,BRA
CAF,BR,BRA
CQS,BR,BRA
DMT,BR,BRA
DNO,BR,BRA
SWE,PG,PNG
ERN,BR,BRA
CQA,BR,BRA
SXO,BR,BRA
SWG,PG,PNG
GRP,BR,BRA
AUX,BR,BRA
HUW,BR,BRA
IPG,BR,BRA
IDO,BR,BRA
JPR,BR,BRA
JIA,BR,BRA
JRN,BR,BRA
JTI,BR,BRA
CCX,BR,BRA
CIZ,BR,BRA
TLZ,BR,BRA
LBR,BR,BRA
RVD,BR,BRA
MBZ,BR,BRA
NVP,BR,BRA
AQM,BR,BRA
BCR,BR,BRA
NQL,BR,BRA
APS,BR,BRA
FBA,BR,BRA
PBV,BR,BRA
PIN,BR,BRA
PBQ,BR,BRA
PBX,BR,BRA
SWR,PG,PNG
AAI,BR,BRA
ROO,BR,BRA
AIR,BR,BRA
OPS,BR,BRA
STZ,BR,BRA
IRZ,BR,BRA
TGQ,BR,BRA
AZL,BR,BRA
QHN,BR,BRA
SQM,BR,BRA
MTG,BR,BRA
VLP,BR,BRA
MBK,BR,BRA
NOK,BR,BRA
SXH,PG,PNG
SXP,US,USA
AHL,GY,GUY
NAI,GY,GUY
SYB,US,USA
BMJ,GY,GUY
GFO,GY,GUY
GEO,GY,GUY
SYF,CA,CAN
OGL,GY,GUY
IMB,GY,GUY
KAR,GY,GUY
KRM,GY,GUY
KRG,GY,GUY
KTO,GY,GUY
KKG,GY,GUY
SYL,US,USA
LUB,GY,GUY
LTM,GY,GUY
USI,GY,GUY
MHA,GY,GUY
MYM,GY,GUY
MWJ,GY,GUY
SYN,US,USA
QSX,GY,GUY
ORJ,GY,GUY
PMT,GY,GUY
PRR,GY,GUY
SDC,GY,GUY
SKM,GY,GUY
SZN,US,USA
SZP,US,USA
TAA,SB,SLB
ANU,AG,ATG
BBQ,AG,ATG
TBA,PG,PNG
TBE,PG,PNG
BGI,BB,BRB
TBQ,PG,PNG
TBV,MH,MHL
TCK,PG,PNG
TCT,US,USA
TDB,PG,PNG
DCF,DM,DMA
DOM,DM,DMA
TDS,PG,PNG
TEO,PG,PNG
TFB,PG,PNG
DSD,GP,GLP
BBR,GP,GLP
SFC,GP,GLP
FDF,MQ,MTQ
GBJ,GP,GLP
PTP,GP,GLP
LSS,GP,GLP
TFY,MA,MAR
TGL,PG,PNG
GND,GD,GRD
CRU,GD,GRD
THW,LK,LKA
TIG,PG,PNG
STT,VI,VIR
STX,VI,VIR
ARE,PR,PRI
BQN,PR,PRI
